Price,Adj Close,Close,High,Low,Open,Volume
Ticker,ANTM.JK,ANTM.JK,ANTM.JK,ANTM.JK,ANTM.JK,ANTM.JK
Date,,,,,,
2025-06-12,3019.650146484375,3170.0,3330.0,3130.0,3320.0,249105300
2025-06-13,3143.484375,3300.0,3340.0,3240.0,3270.0,224736200
2025-06-16,3124.43310546875,3280.0,3370.0,3230.0,3330.0,177098300
2025-06-17,3305.42138671875,3470.0,3490.0,3240.0,3280.0,289461100
2025-06-18,3381.627197265625,3550.0,3590.0,3470.0,3500.0,242733200
2025-06-19,3172.0615234375,3330.0,3580.0,3300.0,3560.0,230240300
2025-06-20,3048.227294921875,3200.0,3340.0,3160.0,3330.0,223744600
2025-06-23,3190.0,3190.0,3290.0,3060.0,3070.0,210462500
2025-06-24,3090.0,3090.0,3240.0,3070.0,3190.0,144315500
2025-06-25,2930.0,2930.0,3140.0,2900.0,3100.0,220301500
2025-06-26,2940.0,2940.0,2970.0,2830.0,2930.0,230140900
2025-06-30,3040.0,3040.0,3070.0,2830.0,2910.0,264452100
2025-07-01,3070.0,3070.0,3100.0,3010.0,3070.0,166923600
2025-07-02,2990.0,2990.0,3070.0,2960.0,3060.0,98971800
2025-07-03,3120.0,3120.0,3160.0,2990.0,2990.0,151677300
2025-07-04,3000.0,3000.0,3120.0,3000.0,3120.0,159485200
2025-07-07,2910.0,2910.0,2980.0,2870.0,2980.0,100132700
2025-07-08,2930.0,2930.0,2990.0,2900.0,2950.0,114484400
2025-07-09,2920.0,2920.0,2960.0,2880.0,2940.0,97849400
2025-07-10,2990.0,2990.0,3070.0,2940.0,2960.0,188109100
2025-07-11,2990.0,2990.0,3020.0,2960.0,3000.0,97432200
2025-07-14,3030.0,3030.0,3060.0,2960.0,3030.0,170174900
2025-07-15,3000.0,3000.0,3030.0,2960.0,3030.0,77789300
2025-07-16,2990.0,2990.0,3010.0,2940.0,2990.0,126818600
2025-07-17,3010.0,3010.0,3070.0,2990.0,3010.0,149618400
2025-07-18,2970.0,2970.0,3030.0,2940.0,3020.0,116561200
2025-07-21,3190.0,3190.0,3210.0,2950.0,2990.0,222853800
2025-07-22,2960.0,2960.0,3270.0,2950.0,3250.0,426088000
2025-07-23,3040.0,3040.0,3040.0,2870.0,3010.0,195644700
2025-07-24,3030.0,3030.0,3070.0,2980.0,3020.0,97755800
2025-07-25,2970.0,2970.0,3040.0,2950.0,3040.0,61092600
2025-07-28,2970.0,2970.0,3030.0,2950.0,2970.0,85126700
2025-07-29,3000.0,3000.0,3020.0,2970.0,2970.0,53886500
2025-07-30,2990.0,2990.0,3050.0,2970.0,3010.0,58846000
2025-07-31,2850.0,2850.0,2970.0,2770.0,2950.0,235205600
2025-08-01,2880.0,2880.0,2920.0,2830.0,2860.0,102024200
2025-08-04,2910.0,2910.0,2970.0,2890.0,2920.0,75538900
2025-08-05,2940.0,2940.0,3050.0,2910.0,2930.0,151094800
2025-08-06,3080.0,3080.0,3100.0,2970.0,2970.0,192180500
2025-08-07,3150.0,3150.0,3250.0,3070.0,3100.0,222004300
2025-08-08,3090.0,3090.0,3170.0,3020.0,3160.0,102084600
2025-08-11,2940.0,2940.0,3070.0,2930.0,3060.0,141894900
2025-08-12,2900.0,2900.0,2950.0,2870.0,2940.0,111654300
2025-08-13,2910.0,2910.0,2960.0,2880.0,2930.0,112931000
2025-08-14,2890.0,2890.0,2940.0,2890.0,2920.0,109598600
2025-08-15,2900.0,2900.0,2920.0,2860.0,2900.0,59231900
2025-08-19,2810.0,2810.0,2910.0,2810.0,2900.0,111569000
2025-08-20,2840.0,2840.0,2840.0,2790.0,2810.0,67288600
2025-08-21,2830.0,2830.0,2880.0,2810.0,2860.0,66397100
2025-08-22,2820.0,2820.0,2870.0,2820.0,2840.0,29415000
2025-08-25,2870.0,2870.0,2900.0,2840.0,2850.0,72067200
2025-08-26,2880.0,2880.0,2920.0,2880.0,2890.0,84364800
2025-08-27,2960.0,2960.0,2990.0,2890.0,2920.0,135734500
2025-08-28,2980.0,2980.0,3020.0,2920.0,3000.0,121877400
2025-08-29,3040.0,3040.0,3050.0,2880.0,2960.0,222596200
2025-09-01,3200.0,3200.0,3280.0,2950.0,2950.0,545677100
2025-09-02,3470.0,3470.0,3480.0,3290.0,3300.0,441940600
2025-09-03,3480.0,3480.0,3580.0,3360.0,3520.0,393011500
2025-09-04,3390.0,3390.0,3470.0,3370.0,3470.0,142473100
2025-09-08,3610.0,3610.0,3710.0,3450.0,3470.0,400454400
2025-09-09,3660.0,3660.0,3930.0,3590.0,3680.0,514308300
2025-09-10,3510.0,3510.0,3600.0,3470.0,3580.0,192134400
2025-09-11,3390.0,3390.0,3570.0,3380.0,3520.0,174842200
2025-09-12,3490.0,3490.0,3520.0,3420.0,3430.0,126314000
2025-09-15,3490.0,3490.0,3530.0,3430.0,3490.0,104996600
2025-09-16,3600.0,3600.0,3600.0,3500.0,3550.0,150013900
2025-09-17,3460.0,3460.0,3580.0,3450.0,3570.0,138761900
2025-09-18,3420.0,3420.0,3490.0,3400.0,3490.0,117203300
2025-09-19,3450.0,3450.0,3580.0,3420.0,3420.0,164297600
2025-09-22,3580.0,3580.0,3580.0,3500.0,3520.0,128254500
2025-09-23,3670.0,3670.0,3730.0,3600.0,3650.0,212809600
2025-09-24,3470.0,3470.0,3620.0,3460.0,3610.0,173507600
2025-09-25,3170.0,3170.0,3400.0,3150.0,3350.0,400098200
2025-09-26,3210.0,3210.0,3220.0,3110.0,3180.0,164732500
2025-09-29,3300.0,3300.0,3330.0,3220.0,3250.0,148733800
2025-09-30,3160.0,3160.0,3350.0,3150.0,3340.0,209921800
2025-10-01,3210.0,3210.0,3230.0,3160.0,3200.0,125660700
2025-10-02,3110.0,3110.0,3200.0,3100.0,3190.0,133099000
2025-10-03,3200.0,3200.0,3220.0,3110.0,3120.0,98382600
2025-10-06,3190.0,3190.0,3300.0,3180.0,3260.0,111584900
2025-10-07,3140.0,3140.0,3250.0,3130.0,3220.0,114789800
2025-10-08,3330.0,3330.0,3380.0,3150.0,3170.0,303472900
2025-10-09,3220.0,3220.0,3350.0,3190.0,3340.0,173139700
2025-10-10,3310.0,3310.0,3340.0,3190.0,3200.0,127536400
2025-10-13,3370.0,3370.0,3430.0,3290.0,3310.0,199311000
2025-10-14,3350.0,3350.0,3500.0,3230.0,3440.0,322581200
2025-10-15,3400.0,3400.0,3460.0,3310.0,3410.0,198843300
2025-10-16,3430.0,3430.0,3540.0,3400.0,3450.0,256647500
2025-10-17,3450.0,3450.0,3530.0,3370.0,3470.0,216427700
2025-10-20,3270.0,3270.0,3450.0,3270.0,3450.0,160783200
2025-10-21,3290.0,3290.0,3350.0,3270.0,3340.0,96567900
2025-10-22,3170.0,3170.0,3230.0,3120.0,3150.0,114865300
2025-10-23,3190.0,3190.0,3210.0,3170.0,3180.0,66747300
2025-10-24,3130.0,3130.0,3210.0,3120.0,3190.0,84454900
2025-10-27,3150.0,3150.0,3210.0,3100.0,3150.0,84512600
2025-10-28,3100.0,3100.0,3130.0,3020.0,3120.0,101193900
2025-10-29,3200.0,3200.0,3220.0,3110.0,3110.0,91690700
2025-10-30,3120.0,3120.0,3210.0,3120.0,3200.0,93691300
2025-10-31,3100.0,3100.0,3180.0,3100.0,3160.0,92327900
2025-11-03,3110.0,3110.0,3130.0,3080.0,3100.0,56974500
2025-11-04,2960.0,2960.0,3110.0,2960.0,3110.0,173682100
2025-11-05,2980.0,2980.0,3000.0,2910.0,2950.0,115174300
2025-11-06,2930.0,2930.0,2980.0,2920.0,2980.0,73006600
2025-11-07,2900.0,2900.0,2940.0,2900.0,2930.0,91022900
2025-11-10,2910.0,2910.0,2960.0,2870.0,2930.0,156986000
2025-11-11,2880.0,2880.0,2960.0,2880.0,2940.0,102211800
2025-11-12,2880.0,2880.0,2910.0,2860.0,2900.0,70551600
2025-11-13,2890.0,2890.0,2920.0,2880.0,2910.0,69463700
2025-11-14,3040.0,3040.0,3060.0,2860.0,2900.0,247808900
2025-11-17,3060.0,3060.0,3130.0,2960.0,3040.0,258066200
2025-11-18,3010.0,3010.0,3100.0,3010.0,3060.0,160550100
2025-11-19,3000.0,3000.0,3050.0,3000.0,3010.0,72939900
2025-11-20,2980.0,2980.0,3030.0,2980.0,3010.0,60338300
2025-11-21,2910.0,2910.0,2990.0,2910.0,2980.0,70438500
2025-11-24,2930.0,2930.0,2970.0,2890.0,2940.0,77562700
2025-11-25,3000.0,3000.0,3050.0,2930.0,2960.0,96478900
2025-11-26,3030.0,3030.0,3070.0,2980.0,3020.0,115088600
2025-11-27,3000.0,3000.0,3060.0,3000.0,3040.0,59437500
2025-11-28,2910.0,2910.0,3030.0,2900.0,3010.0,131327000
2025-12-01,2990.0,2990.0,3020.0,2940.0,2940.0,66998800
2025-12-02,2980.0,2980.0,3000.0,2950.0,2990.0,62836100
2025-12-03,2920.0,2920.0,3000.0,2920.0,2990.0,64422400
2025-12-04,2900.0,2900.0,2950.0,2900.0,2930.0,51907700
2025-12-05,2910.0,2910.0,2940.0,2900.0,2910.0,45650000
2025-12-08,2970.0,2970.0,2990.0,2920.0,2920.0,59521000
2025-12-09,2920.0,2920.0,2990.0,2910.0,2980.0,48402900
2025-12-10,2930.0,2930.0,2950.0,2910.0,2950.0,50602100
2025-12-11,2890.0,2890.0,2980.0,2870.0,2950.0,95234500
2025-12-12,3050.0,3050.0,3130.0,2900.0,2910.0,304157500
2025-12-15,3030.0,3030.0,3130.0,2980.0,3110.0,211858600
2025-12-16,2970.0,2970.0,3040.0,2960.0,3030.0,91357800
2025-12-17,3020.0,3020.0,3090.0,2990.0,2990.0,107358300
2025-12-18,3110.0,3110.0,3110.0,3020.0,3040.0,143068000
2025-12-19,3070.0,3070.0,3230.0,3050.0,3120.0,272901900
2025-12-22,3190.0,3190.0,3220.0,3110.0,3110.0,263625800
2025-12-23,3190.0,3190.0,3260.0,3170.0,3250.0,178083800
2025-12-24,3220.0,3220.0,3290.0,3180.0,3240.0,219895200
2025-12-26,3220.0,3220.0,3220.0,3220.0,3220.0,0
2025-12-29,3300.0,3300.0,3420.0,3240.0,3240.0,283900400
2025-12-30,3150.0,3150.0,3270.0,3130.0,3270.0,209417500
2025-12-31,3150.0,3150.0,3150.0,3150.0,3150.0,0
2026-01-02,3210.0,3210.0,3230.0,3160.0,3170.0,80535600
2026-01-05,3390.0,3390.0,3400.0,3260.0,3280.0,203158600
2026-01-06,3450.0,3450.0,3460.0,3350.0,3410.0,194028600
2026-01-07,3850.0,3850.0,3930.0,3480.0,3490.0,607319400
2026-01-08,3490.0,3490.0,3820.0,3470.0,3810.0,354486100
2026-01-09,3630.0,3630.0,3690.0,3460.0,3500.0,268748100
2026-01-12,3830.0,3830.0,3980.0,3670.0,3840.0,465569800
2026-01-13,3880.0,3880.0,3930.0,3820.0,3830.0,211536700
2026-01-14,4090.0,4090.0,4180.0,3950.0,3960.0,271845900
2026-01-15,4050.0,4050.0,4180.0,4010.0,4170.0,174954300
2026-01-19,4000.0,4000.0,4140.0,3920.0,4100.0,187759300
2026-01-20,4120.0,4120.0,4120.0,3950.0,4000.0,159637300
2026-01-21,4270.0,4270.0,4350.0,4130.0,4160.0,325128500
2026-01-22,4220.0,4220.0,4270.0,4090.0,4270.0,184847000
2026-01-23,4290.0,4290.0,4400.0,4250.0,4320.0,203511600
2026-01-26,4760.0,4760.0,4970.0,4400.0,4400.0,491662800
